Product Code,Description,Selling Group
,,
,,
BA0,BEEF A0,Sides A0-1
BA1,BEEF A1,Sides A0-1
,,
,,
BA0F,BEEF A0 FORE QUARTER,FQ A0-1
BA1F,BEEF A1 FORE QUARTER,FQ A0-1
,,
BA0H,BEEF A0  HIND QUARTER,HQ A0-1
BA1H,BEEF A1 HIND QUARTER,HQ A0-1
,,
BA0R,BEEF A0 RUMP & LION,R&L A0-1
BA1R,BEEF A1 RUMP & LION,R&L A0-1
,,
BA1T,BEEF A1 BUTTOCK,Buttocks A1
,,
BA1HP,BEEF A1 PISTOLA HQ,Pistola HQ A1
,,
,,
BA1RP,BEEF A1 PISTOLA RUMP & LOIN,Pistola R&L A1
,,
BA2,BEEF A2,Sides A2
,,
BA2F,BEEF A2 FORE QUARTER,FQ A2
,,
BA2H,BEEF A2 HIND QUARTER,HQ A2
,,
BA2R,BEEF A2 RUMP & LOIN,R&L A2
,,
BA2T,BEEF A2 BUTTOCK,Buttocks A2
,,
BA2HP,BEEF A2 PISTOLA HQ,Pistola HQ A2
,,
BA2RP,BEEF A2/3 PISTOLA RUMP & LOIN,Pistola R&L A2
,,
BA3,BEEF A3,Sides A3-6
BA4,BEEF A4,Sides A3-6
BA5,BEEF A5,Sides A3-6
BA6,BEEF A6,Sides A3-6
,,
BA3F,BEEF A3 FORE QUARTER,FQ A3-6
BA4F,BEEF A4  FORE QUARTER,FQ A3-6
BA5F,BEEF A5 FORE QUARTER,FQ A3-6
BA6F,BEEF A6 FORE QUARTER,FQ A3-6
,,
BA3H,BEEF A3 HIND QUARTER,HQ A3-6
BA4H,BEEF A4 HIND QUARTER,HQ A3-6
BA5H,BEEF A5 HIND QUARTER,HQ A3-6
BA6H,BEEF A6 HIND QUARTER,HQ A3-6
,,
,,
BA3R,BEEF A3 RUMP & LOIN,R&L A3-6
BA4R,BEEF A4 RUMP & LOIN,R&L A3-6
BA5R,BEEF A5 RUMP & LION,R&L A3-6
BA6R,BEEF A6 RUMP & LION,R&L A3-6
,,
BA3T,BEEF A3 BUTTOCK,Buttocks A3-6
BA4T,BEEF A4 BUTTOCK,Buttocks A3-6
BA5T,BEEF A5 BUTTOCK,Buttocks A3-6
BA6T,BEEF A6 BUTTOCK,Buttocks A3-6
,,
BA3HP,BEEF A3 PISTOLA HQ,Pistola HQ A3-6
BA4HP,BEEF A4 PISTOLA HQ,Pistola HQ A3-6
BA5HP,BEEF A5 PISTOLA HQ,Pistola HQ A3-6
BA6HP,BEEF A6 PISTOLA HQ,Pistola HQ A3-6
,,
BA3RP,BEEF A3 PISTOLA RUMP & LOIN,Pistola R&L A3-6
BA4RP,BEEF A4 PISTOLA RUMP & LOIN,Pistola R&L A3-6
BA5RP,BEEF A5 PISTOLA RUMP & LOIN,Pistola R&L A3-6
BA6RP,BEEF A6 PISTOLA RUMP & LOIN,Pistola R&L A3-6
,,
BAB0,BEEF AB0,Sides AB0-1
BAB1,BEEF AB1,Sides AB0-1
,,
BAB0F,BEEF AB0 FORE QUARTER,FQ AB0-1
BAB1F,BEEF AB1 FORE QUARTER,FQ AB0-1
,,
BAB0H,BEEF AB0  HIND QUARTER,HQ AB0-1
BAB1H,BEEF AB1 HIND QUARTER,HQ AB0-1
,,
BAB0R,BEEF AB0 RUMP & LION,R&L AB0-1
BAB1R,BEEF AB1 RUMP & LION,R&L AB0-1
,,
BAB0T,BEEF AB0 BUTTOCK,Buttocks AB0-1
BAB1T,BEEF AB1 BUTTOCK,Buttocks AB0-1
,,
BAB1HP,BEEF AB1 PISTOLA HQ,Pistola HQ AB1
,,
BAB0RP,BEEF AB0 PISTOLA RUMP & LOIN,Pistola R&L AB0-1
BAB1RP,BEEF AB1  PISTOLA RUMP & LOIN,Pistola R&L AB0-1
,,
BAB1FS,BEEF AB1 FORE QUARTER SHIN OFF,FQ SO AB1
,,
BAB1FSQ,BEEF AB1 FORE QUARTER SQUARE CUT,FQ SQC AB1
,,
BAB2,BEEF AB2,Sides AB2
,,
BAB2F,BEEF AB2 FORE QUARTER,FQ AB2
,,
BAB2H,BEEF AB2 HIND QUARTER,HQ AB2
,,
BAB2R,BEEF AB2 RUMP & LOIN,R&L AB2
,,
BAB2T,BEEF AB2 BUTTOCK,Buttocks AB2
,,
BAB2HP,BEEF AB2 PISTOLA HQ,Pistola HQ AB2
,,
BAB2RP,BEEF AB2 PISTOLA RUMP & LOIN,Pistola R&L AB2
,,
BAB2FS,BEEF AB2 FORE QUARTER SHIN OFF,FQ SO AB2
,,
BAB2FSQ,BEEF AB2 FORE QUARTER SQUARE CUT,FQ SQC AB2
,,
BAB3,BEEF AB3,Sides AB3-6
BAB4,BEEF AB4,Sides AB3-6
BAB5,BEEF AB5,Sides AB3-6
BAB6,BEEF AB6,Sides AB3-6
,,
BAB3F,BEEF AB3 FORE QUARTER,FQ AB3-5
BAB4F,BEEF AB4  FORE QUARTER,FQ AB3-5
BAB5F,BEEF AB5 FORE QUARTER,FQ AB3-5
,,
BAB3H,BEEF AB3 HIND QUARTER,HQ AB3-6
BAB4H,BEEF AB4 HIND QUARTER,HQ AB3-6
BAB5H,BEEF AB5 HIND QUARTER,HQ AB3-6
BAB6H,BEEF AB6 HIND QUARTER,HQ AB3-6
,,
BAB3R,BEEF AB3 RUMP & LOIN,R&L AB3-6
BAB4R,BEEF AB4 RUMP & LOIN,R&L AB3-6
BAB5R,BEEF AB5 RUMP & LION,R&L AB3-6
BAB6R,BEEF AB6 RUMP & LION,R&L AB3-6
,,
BAB3T,BEEF AB3 BUTTOCK,Buttocks AB3-6
BAB4T,BEEF AB4 BUTTOCK,Buttocks AB3-6
BAB5T,BEEF AB5 BUTTOCK,Buttocks AB3-6
BAB6T,BEEF AB6 BUTTOCK,Buttocks AB3-6
,,
BAB3HP,BEEF AB3 PISTOLA HQ,Pistola HQ AB3-6
BAB4HP,BEEF AB4 PISTOLA HQ,Pistola HQ AB3-6
BAB5HP,BEEF AB5 PISTOLA HQ,Pistola HQ AB3-6
BAB6HP,BEEF AB6 PISTOLA HQ,Pistola HQ AB3-6
,,
BAB3RP,BEEF AB3  PISTOLA RUMP & LOIN,Pistola R&L AB3-6
BAB4RP,BEEF AB4  PISTOLA RUMP & LOIN,Pistola R&L AB3-6
BAB5RP,BEEF AB5  PISTOLA RUMP & LOIN,Pistola R&L AB3-6
BAB6RP,BEEF AB6  PISTOLA RUMP & LOIN,Pistola R&L AB3-6
,,
BAB3FS,BEEF AB3 FORE QUARTER SHIN OFF,FQ SO AB3-6
BAB4FS,BEEF AB4 FORE QUARTER SHIN OFF,FQ SO AB3-6
BAB5FS,BEEF AB5 FORE QUARTER SHIN OFF,FQ SO AB3-6
BAB6FS,BEEF AB6 FORE QUARTER SHIN OFF,FQ SO AB3-6
,,
BAB3FSQ,BEEF AB3 FORE QUARTER SQUARE CUT,FQ SQC AB3-6
BAB4FSQ,BEEF AB4 FORE QUARTER SQUARE CUT,FQ SQC AB3-6
BAB5FSQ,BEEF AB5 FORE QUARTER SQUARE CUT,FQ SQC AB3-6
BAB6FSQ,BEEF AB6 FORE QUARTER SQUARE CUT,FQ SQC AB3-6
,,
BB0,BEEF B0,Sides B/C0-1
BB1,BEEF B1,Sides B/C0-1
BC0,BEEF C0,Sides B/C0-1
BC1,BEEF C1,Sides B/C0-1
,,
BB0F,BEEF B0 FORE QUARTER,FQ B/C0-1
BB1F,BEEF B1 FORE QUARTER,FQ B/C0-1
BC0F,BEEF C0 FORE QUARTER,FQ B/C0-1
BC1F,BEEF C1 FORE QUARTER,FQ B/C0-1
,,
BB0H,BEEF B0 HIND QUARTER,HQ B/C0-1
BB1H,BEEF B1 HIND QUARTER,HQ B/C0-1
BC0H,BEEF C0 HIND QUARTER,HQ B/C0-1
BC1H,BEEF C1 HIND QUARTER,HQ B/C0-1
,,
BB0R,BEEF B0 RUMP & LION,R&L B/C0-1
BB1R,BEEF B1 RUMP & LOIN,R&L B/C0-1
BC1R,BEEF C1 RUMP & LOIN,R&L B/C0-1
,,
BB0T,BEEF B0 BUTTOCK,Buttocks B/C0-1
BB1T,BEEF B1 BUTTOCK,Buttocks B/C0-1
BC1T,BEEF C1 BUTTOCK,Buttocks B/C0-1
,,
BB1HP,BEEF B1 PISTOLA HQ,Pistola HQ B/C1
BC1HP,BEEF C1 PISTOLA HQ,Pistola HQ B/C1
,,
BB0RP,BEEF B0  PISTOLA RUMP & LOIN,Pistola R&L B/C0-1
BB1RP,BEEF B1  PISTOLA RUMP & LOIN,Pistola R&L B/C0-1
BC0RP,BEEF C0  PISTOLA RUMP & LOIN,Pistola R&L B/C0-1
BC1RP,BEEF C1  PISTOLA RUMP & LOIN,Pistola R&L B/C0-1
,,
BB1FS,BEEF B1 FORE QUARTER SHIN OFF,FQ SO B/C1
BC1FS,BEEF C1 FORE QUARTER SHIN OFF,FQ SO B/C1
,,
BB1FSQ,BEEF B1 FORE QUARTER SQUARE CUT,FQ SQC B/C1
BC1FSQ,BEEF C1 FORE QUARTER SQUARE CUT,FQ SQC B/C1
,,
BB2,BEEF B2,Sides B/C2
BC2,BEEF C2,Sides B/C2
,,
BB2F,BEEF B2 FORE QUARTER,FQ B/C2
BC2F,BEEF C2 FORE QUARTER,FQ B/C2
,,
BB2H,BEEF B2 HIND QUARTER,HQ B/C2
BC2H,BEEF C2 HIND QUARTER,HQ B/C2
,,
BB2R,BEEF B2 RUMP & LOIN,R&L B/C2
BC2R,BEEF C2 RUMP & LOIN,R&L B/C2
,,
BB2T,BEEF B2 BUTTOCK,Buttocks B/C2
BC2T,BEEF C2 BUTTOCK,Buttocks B/C2
,,
BB2HP,BEEF  B2/B3 PISTOLA HQ,Pistola HQ B/C2
BC2HP,BEEF C2 PISTOLA HQ,Pistola HQ B/C2
,,
BB2RP,BEEF B2/B3 PISTOLA RUMP&LOIN,Pistola R&L B/C2
BC2RP,BEEF C2 PISTOLA RUMP & LOIN,Pistola R&L B/C2
,,
BB2FS,BEEF B2 FORE QUARTER SHIN OFF,FQ SO B/C2
BC2FS,BEEF C2 FORE QUARTER SHIN OFF,FQ SO B/C2
,,
BB2FSQ,BEEF B2 FORE QUARTER SQUARE CUT,FQ SQC B/C2
BC2FSQ,BEEF C2 FORE QUARTER SQUARE CUT,FQ SQC B/C2
,,
BB3,BEEF B3,Sides B/C3-6
BB4,BEEF B4,Sides B/C3-6
BB5,BEEF B5,Sides B/C3-6
BB6,BEEF B6,Sides B/C3-6
BC3,BEEF C3,Sides B/C3-6
BC4,BEEF C4,Sides B/C3-6
BC5,BEEF C5,Sides B/C3-6
BC6,BEEF C6,Sides B/C3-6
,,
BB3F,BEEF B3 FORE QUARTER,FQ B/C3-6
BB4F,BEEF B4 FORE QUARTER,FQ B/C3-6
BB5F,BEEF B5 FORE QUARTER,FQ B/C3-6
BB6F,BEEF B6 FORE QUARTER,FQ B/C3-6
BC3F,BEEF C3 FORE QUARTER,FQ B/C3-6
BC4F,BEEF C4 FORE QUARTER,FQ B/C3-6
BC5F,BEEF C5 FORE QUARTER,FQ B/C3-6
BC6F,BEEF C6 FORE QUARTER,FQ B/C3-6
,,
BB3H,BEEF B3 HIND QUARTER,HQ B/C3-6
BB4H,BEEF B4 HIND QUARTER,HQ B/C3-6
BB5H,BEEF B5 HIND QUARTER,HQ B/C3-6
BB6H,BEEF B6 HIND QUARTER,HQ B/C3-6
BC3H,BEEF C3 HIND QUARTER,HQ B/C3-6
BC4H,BEEF C4 HIND QUARTER,HQ B/C3-6
BC5H,BEEF C5 HIND QUARTER,HQ B/C3-6
BC6H,BEEF C6 HIND QUARTER,HQ B/C3-6
,,
BB3R,BEEF B3 RUMP & LOIN,R&L B/C3-6
BB4R,BEEF B4 RUMP & LOIN,R&L B/C3-6
BB5R,BEEF B5 RUMP & LOIN,R&L B/C3-6
BB6R,BEEF B6 RUMP & LION,R&L B/C3-6
BC3R,BEEF C3 RUMP & LOIN,R&L B/C3-6
BC4R,BEEF C4 RUMP & LOIN,R&L B/C3-6
BC5R,BEEF C5 RUMP & LOIN,R&L B/C3-6
BC6R,BEEF C6 RUMP & LOIN,R&L B/C3-6
,,
BB3T,BEEF B3 BUTTOCK,Buttocks B/C3-6
BB4T,BEEF B4 BUTTOCK,Buttocks B/C3-6
BB5T,BEEF B5 BUTTOCK,Buttocks B/C3-6
BB6T,BEEF B6 BUTTOCK,Buttocks B/C3-6
BC3T,BEEF C3 BUTTOCKS,Buttocks B/C3-6
BC4T,BEEF C4 BUTTOCKS,Buttocks B/C3-6
BC5T,BEEF C5 BUTTOCKS,Buttocks B/C3-6
BC6T,BEEF C6 BUTTOCKS,Buttocks B/C3-6
,,
,,
,,
,,
BB3HP,BEEF B3 PISTOLA HQ,Pistola HQ B/C3-6
BB4HP,BEEF B4 PISTOLA HQ,Pistola HQ B/C3-6
BB5HP,BEEF B1 PISTOLA HQ,Pistola HQ B/C3-6
BB6HP,BEEF B6 PISTOLA HQ,Pistola HQ B/C3-6
BC3HP,BEEF C3 PISTOLA HQ,Pistola HQ B/C3-6
BC4HP,BEEF C4 PISTOLA HQ,Pistola HQ B/C3-6
BC5HP,BEEF C5 PISTOLA HQ,Pistola HQ B/C3-6
BC6HP,BEEF C6 PISTOLA HQ,Pistola HQ B/C3-6
,,
BB3RP,BEEF B3  PISTOLA RUMP & LOIN,Pistola R&L B/C3-6
BB4RP,BEEF B4  PISTOLA RUMP & LOIN,Pistola R&L B/C3-6
BB5RP,BEEF B5  PISTOLA RUMP & LOIN,Pistola R&L B/C3-6
BB6RP,BEEF B6  PISTOLA RUMP & LOIN,Pistola R&L B/C3-6
BC3RP,BEEF C3/4 PISTOLA RUMP & LOIN,Pistola R&L B/C3-6
BC4RP,BEEF C4  PISTOLA RUMP & LOIN,Pistola R&L B/C3-6
BC5RP,BEEF C5  PISTOLA RUMP & LOIN,Pistola R&L B/C3-6
BC6RP,BEEF C6  PISTOLA RUMP & LOIN,Pistola R&L B/C3-6
,,
BB3FS,BEEF B3 FORE QUARTER SHIN OFF,FQ SO B/C3-6
BB4FS,BEEF B4 FORE QUARTER SHIN OFF,FQ SO B/C3-6
BB5FS,BEEF B5 FORE QUARTER SHIN OFF,FQ SO B/C3-6
BB6FS,BEEF B6 FORE QUARTER SHIN OFF,FQ SO B/C3-6
BC3FS,BEEF C3 FORE QUARTER SHIN OFF,FQ SO B/C3-6
BC4FS,BEEF C4 FORE QUARTER SHIN OFF,FQ SO B/C3-6
BC5FS,BEEF C5 FORE QUARTER SHIN OFF,FQ SO B/C3-6
BC6FS,BEEF C6 FORE QUARTER SHIN OFF,FQ SO B/C3-6
,,
BB3FSQ,BEEF B3 FORE QUARTER SQUARE CUT,FQ SQC B/C3-6
BB4FSQ,BEEF B4 FORE QUARTER SQUARE CUT,FQ SQC B/C3-6
BB5FSQ,BEEF B5 FORE QUARTER SQUARE CUT,FQ SQC B/C3-6
BB6FSQ,BEEF B6 FORE QUARTER SQUARE CUT,FQ SQC B/C3-6
BC3FSQ,BEEF C3 FORE QUARTER SQUARE CUT,FQ SQC B/C3-6
BC4FSQ,BEEF C4 FORE QUARTER SQUARE CUT,FQ SQC B/C3-6
BC5FSQ,BEEF C5 FORE QUARTER SQUARE CUT,FQ SQC B/C3-6
BC6FSQ,BEEF C6 FORE QUARTER SQUARE CUT,FQ SQC B/C3-6
,,
BAB0B,BEEF AB0 BULL,Bull Sides AB0-1
BAB1B,BEEF AB1 BULL,Bull Sides AB0-1
,,
BAB0BF,BEEF AB0 BULL FORE QUARTER,Bull FQ AB0-1
BAB1BF,BEEF AB1 BULL FORE QUARTER,Bull FQ AB0-1
,,
BAB0BH,BEEF AB0 BULL HIND QUARTER,Bull HQ AB0-1
BAB1BH,BEEF AB1 BULL HIND QUARTER,Bull HQ AB0-1
,,
BAB2B,BEEF AB2 BULL,Bull Sides AB2
,,
BAB2BF,BEEF AB2 BULL FORE QUARTER,Bull FQ AB2
,,
BAB2BH,BEEF AB2 BULL HIND QUARTER,Bull HQ AB2
,,
BAB3B,BEEF AB3 BULL,Bull Sides AB3-6
BAB4B,BEEF AB4 BULL,Bull Sides AB3-6
BAB5B,BEEF AB5 BULL,Bull Sides AB3-6
BAB6B,BEEF AB6 BULL,Bull Sides AB3-6
,,
BAB3BF,BEEF AB3 BULL FORE QUARTER,Bull FQ AB3-6
BAB4BF,BEEF AB4 BULL FORE QUARTER,Bull FQ AB3-6
BAB5BF,BEEF AB5 BULL FORE QUARTER,Bull FQ AB3-6
BAB6BF,BEEF AB6 BULL FORE QUARTER,Bull FQ AB3-6
,,
BAB3BH,BEEF AB3 BULL HIND QUARTER,Bull HQ AB3-6
BAB4BH,BEEF AB4 BULL HIND QUARTER,Bull HQ AB3-6
BAB5BH,BEEF AB5 BULL HIND QUARTER,Bull HQ AB3-6
BAB6BH,BEEF AB6 BULL HIND QUARTER,Bull HQ AB3-6
,,
BB0B,BEEF B0 BULL,Bull Sides B/C0-1
BB1B,BEEF B1 BULL,Bull Sides B/C0-1
BC0B,BEEF C0 BULL,Bull Sides B/C0-1
BC1B,BEEF C1 BULL,Bull Sides B/C0-1
,,
BB0BF,BEEF B0 BULL FORE QUARTER,Bull FQ B/C0-1
BB1BF,BEEF B1 BULL FORE QUARTER,Bull FQ B/C0-1
BC0BF,BEEF C0 BULL FORE QUARTER,Bull FQ B/C0-1
BC1BF,BEEF C1 BULL FORE QUARTER,Bull FQ B/C0-1
,,
BB0BH,BEEF B0 BULL HIND QUARTER,Bull HQ B/C0-1
BB1BH,BEEF B1 BULL HIND QUARTER,Bull HQ B/C0-1
BC0BH,BEEF C0 BULL HIND QUARTER,Bull HQ B/C0-1
BC1BH,BEEF C1 BULL HIND QUARTER,Bull HQ B/C0-1
,,
BB2B,BEEF B2 BULL,Bull Sides B/C2
BC2B,BEEF C2 BULL,Bull Sides B/C2
,,
BB2BF,BEEF B2 BULL FORE QUARTER,Bull FQ B/C2
BC2BF,BEEF C2 BULL FORE QUARTER,Bull FQ B/C2
,,
BB2BH,BEEF B2 BULL HIND QUARTER,Bull HQ B/C2
BC2BH,BEEF C2 BULL HIND QUARTER,Bull HQ B/C2
,,
BB3B,BEEF B3 BULL,Bull Sides B/C3-6
BB4B,BEEF B4 BULL,Bull Sides B/C3-6
BB5B,BEEF B5 BULL,Bull Sides B/C3-6
BB6B,BEEF B6 BULL,Bull Sides B/C3-6
BC3B,BEEF C3 BULL,Bull Sides B/C3-6
BC4B,BEEF C4 BULL,Bull Sides B/C3-6
BC5B,BEEF C5 BULL,Bull Sides B/C3-6
BC6B,BEEF C6 BULL,Bull Sides B/C3-6
,,
BB3BF,BEEF B3 BULL FORE QUARTER,Bull FQ B/C3-6
BB4BF,BEEF B4 BULL FORE QUARTER,Bull FQ B/C3-6
BB5BF,BEEF B5 BULL FORE QUARTER,Bull FQ B/C3-6
BB6BF,BEEF B6 BULL FORE QUARTER,Bull FQ B/C3-6
BC3BF,BEEF C3 BULL FORE QUARTER,Bull FQ B/C3-6
BC4BF,BEEF C4 BULL FORE QUARTER,Bull FQ B/C3-6
BC5BF,BEEF C5 BULL FORE QUARTER,Bull FQ B/C3-6
BC6BF,BEEF C6 BULL FORE QUARTER,Bull FQ B/C3-6
,,
BB3BH,BEEF B3 BULL HIND QUARTER,Bull HQ B/C3-6
BB4BH,BEEF B4 BULL HIND QUARTER,Bull HQ B/C3-6
BB5BH,BEEF B5 BULL HIND QUARTER,Bull HQ B/C3-6
BB6BH,BEEF B6 BULL HIND QUARTER,Bull HQ B/C3-6
BC3BH,BEEF C3 BULL HIND QUARTER,Bull HQ B/C3-6
BC4BH,BEEF C4 BULL HIND QUARTER,Bull HQ B/C3-6
BC5BH,BEEF C5 BULL HIND QUARTER,Bull HQ B/C3-6
BC6BH,BEEF C6 BULL HIND QUARTER,Bull HQ B/C3-6
,,
SA0,LAMB A0,Lambs A0
,,
SA1,LAMB A1,Lambs A1
,,
SA2,LAMB A2,Lambs A2-3
SA3,LAMB A3,Lambs A2-3
,,
SA4,LAMB A4,Lambs A4-6
SA5,LAMB A5,Lambs A4-6
SA6,LAMB A6,Lambs A4-6
,,
SAB0,MUTTON  AB0,Mutton AB0
,,
SAB1,MUTTON AB1,Mutton AB1
,,
SAB2,MUTTON AB2,Mutton AB2-3
SAB3,MUTTON AB3,Mutton AB2-3
,,
SAB4,MUTTON AB4,Mutton AB4-6
SAB5,MUTTON AB5,Mutton AB4-6
SAB6,MUTTON AB6,Mutton AB4-6
,,
SB0,MUTTON B0,Mutton B/C0
SC0,MUTTON  C0,Mutton B/C0
,,
SB1,MUTTON B1,Mutton B/C1
SC1,MUTTON C1,Mutton B/C1
,,
SB2,MUTTON B2,Mutton B/C2-3
SB3,MUTTON B3,Mutton B/C2-3
SC2,MUTTON C2,Mutton B/C2-3
SC3,MUTTON C3,Mutton B/C2-3
,,
SB4,MUTTON B4,Mutton B/C4-6
SB5,MUTTON B5,Mutton B/C4-6
SB6,MUTTON B6,Mutton B/C4-6
SC4,MUTTON C4,Mutton B/C4-6
SC5,MUTTON C5,Mutton B/C4-6
SC6,MUTTON C6,Mutton B/C4-6
,,
SAB0R,MUTTON AB0 RAM,Rams AB0
,,
SAB1R,MUTTON AB1 RAM,Rams AB1
,,
SAB2R,MUTTON AB2 RAM,Rams AB2-3
SAB3R,MUTTON AB3 RAM,Rams AB2-3
,,
SAB4R,MUTTON AB4 RAM,Rams AB4-6
SAB5R,MUTTON AB5 RAM,Rams AB4-6
SAB6R,MUTTON AB6 RAM,Rams AB4-6
,,
SB0R,MUTTON B0 RAM,Rams B/C0
SC0R,MUTTON C0 RAM,Rams B/C0
,,
SB1R,MUTTON B1 RAM,Rams B/C1-6
SB2R,MUTTON B2 RAM,Rams B/C1-6
SB3R,MUTTON B3 RAM,Rams B/C1-6
SB4R,MUTTON B4 RAM,Rams B/C1-6
SB5R,MUTTON B5 RAM,Rams B/C1-6
SB6R,MUTTON B6 RAM,Rams B/C1-6
SC1R,MUTTON C1 RAM,Rams B/C1-6
SC2R,MUTTON  C2 RAM,Rams B/C1-6
SC3R,MUTTON C3 RAM,Rams B/C1-6
SC4R,MUTTON C4 RAM,Rams B/C1-6
SC5R,MUTTON C5 RAM,Rams B/C1-6
SC6R,MUTTON C6 RAM,Rams B/C1-6
